battery_power,bluetooth,dual_sim,front_camera_megapixel,four_g_network,internal_memory,mobile_width,n_cores,primary_camera,px_height,px_width,ram,screen_height,screen_width,talk_time,three_g,touch_screen,wifi
660,0,0,5,1,40,111,2,10,262,1178,588,6,5,18,1,1,1
1225,1,1,8,0,13,116,4,12,759,1404,3836,12,11,11,0,0,0
1452,1,1,1,1,25,123,6,11,42,1040,2669,12,10,13,1,0,0
1686,1,1,3,0,38,166,4,4,397,1453,2958,14,11,2,0,0,0
1634,1,0,1,1,17,200,2,5,964,1677,3031,11,6,6,1,1,1
1708,1,1,18,1,49,109,1,19,233,517,3388,6,4,16,1,1,1
1151,1,1,0,0,31,128,8,1,1022,1560,2377,18,8,13,0,1,0
1578,0,1,2,1,37,138,4,19,411,1226,2458,19,16,3,1,0,1
1689,0,0,17,0,24,127,3,18,954,1200,2766,7,2,7,0,1,1
1488,0,0,1,0,39,112,5,6,1528,1647,3054,14,10,19,0,0,0
1313,1,1,4,0,9,105,1,6,416,1308,3791,11,10,6,0,1,1
1715,0,1,4,1,31,83,8,17,638,1615,625,17,6,13,1,0,0
1442,0,1,0,0,27,192,3,19,231,687,2227,6,5,20,1,1,0
528,0,0,12,1,6,142,2,15,574,637,3256,9,8,6,1,1,0
1523,1,0,6,1,11,129,1,8,148,1606,707,19,8,19,1,1,0
1133,0,0,3,0,42,199,5,12,730,1543,1457,18,12,20,1,0,1
1718,1,1,14,1,6,183,5,16,564,980,3755,7,1,8,1,1,1
1330,0,0,0,0,38,183,7,1,1290,1441,1733,9,0,11,1,0,1
1799,1,0,0,0,49,107,4,2,632,1383,720,12,2,11,1,1,1
633,1,0,0,1,49,139,8,1,529,1009,3560,11,1,16,1,1,1
724,0,1,0,0,44,187,7,0,1273,1754,2311,7,6,7,1,0,0
822,1,0,0,1,51,157,6,20,667,860,3846,10,1,3,1,0,0
1918,0,0,2,0,10,110,5,10,1170,1543,1717,7,1,16,1,1,1
1891,0,0,7,1,37,129,7,14,169,1108,3704,8,6,11,1,0,0
1373,1,1,2,0,50,127,7,12,105,673,3800,8,3,14,1,0,0
862,1,1,3,0,23,165,2,15,793,1758,278,16,3,11,0,0,1
1273,0,0,3,1,48,99,4,15,490,886,1767,18,15,11,1,1,0
957,1,0,4,0,7,107,5,10,1201,1485,1846,12,5,7,1,0,1
1617,1,1,3,1,30,105,2,4,246,1038,829,9,0,10,1,0,0
893,0,1,0,0,55,183,2,1,417,946,2986,7,1,6,0,1,1
1210,0,0,0,0,63,93,5,0,1177,1462,2394,17,9,7,0,0,0
708,1,1,0,1,63,195,8,7,78,654,2169,6,5,7,1,1,1
835,0,1,2,0,7,101,4,7,323,1604,1181,13,5,15,1,1,1
1450,1,1,9,0,19,131,1,17,707,1882,575,15,9,12,0,0,0
973,1,0,5,1,57,190,7,16,457,1816,2977,6,4,2,1,0,0
601,1,0,4,1,4,154,4,13,356,765,532,12,8,10,1,1,1
507,1,1,1,0,32,141,7,11,936,1398,1702,17,0,5,1,1,1
564,0,1,0,1,51,168,3,1,912,1980,1074,14,8,15,1,1,0
1559,1,1,6,1,6,162,6,17,179,1559,3352,9,1,3,1,1,1
754,0,1,7,1,59,178,7,10,1914,1928,1027,6,3,5,1,0,0
728,0,1,0,0,25,88,4,1,526,1529,2039,5,1,12,1,1,1
1431,1,0,0,1,56,191,1,1,156,952,461,7,3,8,1,0,0
767,0,0,4,0,28,175,4,10,344,1517,527,10,0,15,0,1,0
1722,0,0,8,0,18,177,2,16,865,1741,3271,14,0,15,1,0,1
1992,1,0,5,1,57,100,2,15,1552,1596,606,9,3,4,1,1,1
1876,0,0,10,1,40,86,6,14,546,1564,2513,10,8,16,1,1,0
1054,0,1,10,1,38,136,6,12,1097,1222,1675,18,4,14,1,1,1
1283,1,1,4,0,47,93,5,5,372,692,2698,9,6,17,1,1,0
1281,1,1,0,0,28,148,1,6,1285,1617,1129,12,1,6,0,1,0
1066,0,0,2,1,7,114,7,18,1242,1571,468,19,13,6,1,1,0
730,0,1,0,1,4,89,8,2,302,1247,1210,19,15,4,1,1,1
1053,1,1,7,1,45,103,1,12,594,1767,3086,17,6,5,1,1,1
1611,1,1,11,0,3,98,3,14,303,714,1595,8,4,9,1,0,1
793,0,1,5,1,30,133,2,15,1858,1935,2332,17,13,14,1,1,1
1220,0,0,3,0,62,125,4,8,403,1933,2589,19,11,15,1,1,1
1662,0,0,0,1,61,126,4,13,32,1509,3760,9,5,13,1,1,1
1281,1,1,3,1,8,144,4,19,590,954,1851,8,2,9,1,1,0
538,0,0,12,1,2,177,7,13,235,662,417,8,4,9,1,0,1
823,1,0,0,0,39,187,8,4,630,888,294,13,9,11,0,0,1
1733,1,0,3,1,36,119,6,20,357,527,3576,17,16,9,1,0,0
1429,0,1,0,1,40,100,3,14,246,820,3945,11,7,18,1,0,1
1839,1,0,9,1,54,200,7,11,475,1493,927,19,10,18,1,0,1
659,0,0,6,1,6,110,3,7,1054,1929,2044,15,5,2,1,0,1
1953,1,1,7,0,56,158,8,9,555,764,2334,11,5,4,1,0,0
1172,0,0,0,1,27,164,1,3,607,1092,1477,12,0,6,1,0,0
612,1,1,6,0,16,102,7,7,1360,1891,3161,8,4,3,0,0,0
1563,0,0,0,1,24,170,8,0,142,1699,3660,7,5,5,1,1,0
1191,0,1,16,1,26,84,1,20,681,683,1604,14,3,9,1,0,1
615,1,1,0,0,42,163,6,4,104,1664,2211,7,4,18,0,0,1
1893,1,1,8,0,63,134,2,11,637,763,3822,14,3,18,0,1,1
1563,0,1,10,0,16,151,7,13,410,572,3922,11,1,8,0,0,1
1995,1,0,6,0,9,139,6,18,1830,1963,1203,14,12,18,1,1,1
1517,0,0,6,1,48,143,5,14,802,1489,2822,15,5,11,1,1,1
832,0,1,1,1,34,108,5,5,311,1294,447,15,13,12,1,1,0
1162,0,0,0,1,56,114,7,1,56,997,1652,5,0,20,1,0,0
1595,1,0,7,0,12,121,8,19,344,655,3608,15,1,16,0,1,0
1329,1,0,1,0,52,181,6,2,1053,1458,1228,8,6,6,1,0,1
928,1,1,11,0,56,80,8,13,221,1243,666,19,10,5,0,1,0
1656,1,1,8,1,38,105,7,17,506,519,1499,12,8,19,1,0,1
1937,1,0,17,0,58,189,1,19,1728,1767,3321,5,4,14,1,1,0
977,1,1,2,0,57,181,6,7,63,566,1206,7,1,8,0,1,1
768,1,0,16,1,56,113,1,20,418,515,952,19,3,16,1,0,1
1464,1,1,11,0,12,117,2,14,854,1168,3927,5,3,15,0,1,1
1177,0,0,1,1,29,191,2,8,178,882,311,18,5,19,1,0,0
1348,0,0,18,0,52,98,3,20,1869,1942,955,18,11,7,1,1,1
1956,0,0,0,1,37,87,3,2,185,776,1109,13,1,19,1,1,0
1751,0,1,6,0,8,178,6,20,170,564,2969,8,6,17,0,0,1
1530,0,0,11,0,42,177,6,13,454,1975,725,11,10,19,0,0,1
1997,1,1,1,0,40,185,4,8,866,1212,1655,7,6,15,1,0,0
1414,1,1,5,0,44,180,2,6,44,1118,3490,16,12,13,0,1,0
1707,0,0,0,0,41,80,7,2,1331,1388,1774,12,0,10,0,0,0
894,0,1,1,1,50,199,3,14,1285,1462,3615,13,0,6,1,0,1
645,0,0,6,1,41,184,8,17,741,1130,714,18,2,13,1,1,0
1163,0,1,0,0,49,155,2,0,520,754,2768,19,2,12,0,0,1
1126,0,0,3,0,49,165,8,17,114,1726,3739,14,1,13,1,0,0
1648,0,0,6,1,64,170,4,9,1153,1876,610,8,1,6,1,1,0
1170,1,0,6,1,14,199,2,13,474,709,715,18,5,20,1,0,1
508,0,0,7,1,42,94,1,8,39,557,663,13,12,7,1,0,0
1097,0,1,6,0,64,161,3,8,419,1914,1725,14,5,9,1,0,1
728,0,1,0,1,5,101,2,20,584,775,834,16,0,5,1,1,0
1980,0,1,2,1,29,177,1,13,312,1910,3865,12,10,18,1,0,0
1504,0,1,1,0,64,182,1,2,19,1923,3059,6,5,10,0,1,0
1379,1,1,14,1,63,83,1,17,207,1370,651,9,6,7,1,1,0
1698,0,0,5,1,18,160,6,20,363,994,796,13,3,14,1,0,1
920,0,1,5,0,25,115,7,14,209,1078,785,10,7,5,0,1,1
1144,1,1,0,0,21,189,1,11,159,724,3252,16,0,8,0,0,0
1995,1,0,6,0,26,129,1,15,649,1104,1322,15,11,7,0,1,1
1430,0,1,1,0,27,183,1,16,1132,1182,2832,7,1,15,0,1,1
972,1,1,5,0,13,193,5,8,1392,1795,1615,11,6,13,0,1,0
662,0,0,5,0,20,138,1,10,1001,1224,2125,17,15,15,0,1,1
1867,0,0,0,1,9,191,6,3,712,1442,990,6,1,2,1,0,1
1730,0,1,0,1,20,143,4,10,418,1023,1595,14,0,12,1,1,0
1723,1,0,1,1,7,126,3,17,384,1361,1213,5,0,16,1,1,1
1882,1,1,8,0,47,140,2,13,119,652,2500,17,1,11,0,0,1
803,0,1,0,0,18,106,4,1,627,935,2801,18,15,12,0,1,0
580,1,1,0,0,47,91,3,1,1086,1345,3451,15,1,11,1,1,0
668,0,0,2,1,48,114,1,19,195,1292,1201,14,12,4,1,1,0
1391,0,0,2,1,36,182,1,6,14,1256,3139,14,7,14,1,1,0
1560,0,0,0,1,22,169,7,1,745,1364,1938,15,11,16,1,1,1
821,0,1,5,0,54,109,3,9,253,1786,3185,8,4,15,1,0,0
811,1,1,5,1,2,106,6,13,333,1429,2111,18,7,2,1,0,1
1989,1,1,8,0,17,193,8,15,629,682,2369,7,0,18,1,1,0
1034,1,1,6,0,37,120,7,20,707,1199,3625,17,1,12,0,1,1
618,0,0,2,0,6,86,1,4,1314,1688,1051,13,10,15,0,0,1
654,1,0,0,1,52,196,4,4,1715,1898,1036,17,4,13,1,0,0
576,1,0,2,1,10,184,5,7,513,1438,2938,6,0,5,1,1,1
667,1,0,6,1,3,185,6,13,13,1463,2855,5,0,19,1,0,1
869,1,0,7,1,57,118,1,15,1243,1584,2727,13,3,8,1,0,0
635,1,1,2,0,42,149,3,4,300,1059,2973,12,5,18,0,0,1
609,1,0,15,1,44,117,1,16,58,1253,2581,15,11,15,1,0,1
1557,0,1,16,0,2,123,5,20,1107,1442,2690,18,16,9,0,0,1
1604,1,0,2,0,33,191,8,5,134,939,916,13,10,12,0,1,1
1182,0,0,7,1,8,138,8,16,275,986,2563,19,17,19,1,0,0
848,1,1,10,1,19,148,7,18,176,1029,3359,10,0,14,1,0,0
1610,1,0,7,1,64,181,4,12,1236,1280,941,8,4,9,1,1,0
1828,1,1,0,0,17,199,1,1,336,898,2280,17,14,4,0,0,0
880,0,1,1,1,50,194,7,3,1116,1381,827,15,9,6,1,0,1
1394,1,1,10,1,62,175,5,13,1010,1565,473,11,1,20,1,1,0
